"Name und Vorname der antragstellenden Person","Фамилия, имя заявителя"
"Kindergeld-Nr.","Номер детского пособия"
"Familienkasse","Отделение социальной службы по защите семьи (""Семейная касса"")"
"Bitte beachten Sie die Hinweise zum Antrag auf Kindergeld und das Merkblatt Kindergeld.","Пожалуйста, обратите внимание на дополнительную информацию и памятку к заявлению o предоставлении детского пособия (Hinweise zum Antrag auf Kindergeld и Merkblatt Kindergeld)"
"Anlage Kind","Приложение со сведениями о ребенке"
"zum Antrag auf Kindergeld vom","к заявлению о предоставлении детского пособия от (дата)"
"Lfd. Nr. ...... .","Номер ......"
"Angaben zum Kind","Сведения о ребенке"
"Steuerliche Identifikationsnummer des Kindes (soweit vergeben, zwingend ausfüllen)","Налоговый идентификационный номер ребёнка (при наличии подлежит обязательному заполнению)"
"Vorname","Имя"
"ggf. abweichender Familienname","фамилия (если отличается от фамилии заявителя)"
"Geburtsdatum","Дата рождения"
"Geburtsort","место рождения"
"Geschlecht","Пол"
"Staatsangehörigkeit","Гражданство"
"Anschrift, wenn abweichend von antragstellender Person (Straße/Platz, Hausnummer, Postleitzahl, Wohnort, Staat)","Адрес места жительства указывается в случае, если он не совпадает с адресом заявителя (улица/площадь, номер дома, почтовый индекс, населенный пункт, страна проживания)"
"Grund der abweichenden Anschrift (z. B. Unterbringung bei Großeltern, in einer Pflegestelle/einem Heim, wegen Schul- oder Berufsausbildung)","Причина, по которой адреса места жительства не совпадают (например, пребывание у дедушки с бабушкой, в приемной семье, в учреждении социального обеспечения, по причине посещения школы или другого профессионально-технического учебного заведения)"
"Kindschaftsverhältnis","Кем является ребёнок по отношению"
"leibliches Kind","родным ребенком"
"Adoptivkind","приёмным ребенком"
"Pflegekind","ребенком под опекой"
"Stiefkind","пасынком/падчерицей"
"Enkelkind","внуком/внучкой"
"zur antragstellenden Person","к заявителю"
"zum/zur Ehegatten/Ehegattin bzw. Lebenspartner(in)","к супругу/супруге либо к зарегистрированной/-ому однополой/-ому спутнице/-ку"
"zu einer anderen Personen","к другому лицу"
"(z. B. anderer Elternteil; bitte unten Angaben machen)","(например, к одному из родителей; заполнить ниже)"
"*) ggf. Annahmebeschluss beifügen","*) в данном случае приложить решение об удочерении/усыновлении"
"Angaben zur anderen Person (bitte hier eintragen)","Данные другого лица (заполнить здесь)"
"Name, Vorname","Фамилия, имя"
"letzte bekannte Anschrift (Straße/Platz, Hausnummer, Postleitzahl, Wohnort, Staat)","Последний известный вам адрес места жительства (улица/площадь, номер дома, индекс, населенный пункт, страна)"
"Ort der Erwerbstätigkeit (ggf. im Ausland)","Место работы (населенный пункт, если за границей – указать)"
"ggf. Zusatzangaben (z. B verstorben, Vaterschaft nicht festgestellt, unbekannt)","место для дополнительной информации (например, умер/ла, отцовство не установлено, неизвестное лицо)"
"Angaben für ein volljähriges Kind bzw. für ein Kind, das in Kürze das 18. Lebensjahr vollenden wird,","Сведения о ребенке, который достиг или вскоре достигнет 18-летнего возраста"
"sonst weiter bei Punkt 4:","(если ребенок младше, переходите к пункту 4):"
